cmake 0
curl 93836dd9eeec183e4420f5b0b6bde18a6b2cf74afec26487ffad9842d4da78ee
features core;net;tiff
fix-proj4-targets-cmake.patch 9a6c025db3432e2263061511d25027fc8096e439fddbaec63defb3d19507546d
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 4a6f4567a9dc79b429d436eb0e6c68a8772159d7573c9e7bc2d28c908901da10
portfile.cmake caa53e6fe7c3d331df415808c238a5dc3556504ef512a132176994fba3cfdb77
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
sqlite3 1c712e8d7950604c28e1165f6c9f02e65a180e30067b2eb8b9549b52845389d1
sqlite3 c7ca3ec689cf0ef329b0c6c06d3d7e0a0efd7ed4e91246c9e2b38ffa48b2e1a8
tiff 55c0eb4bc6d9eb8b88ade2ba0cbe4c233054bcce8a74a56e4b1ecffa4344a885
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-8516406b7bde604619a7eee09f4f34b8fb584719
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 556c6613fd9b603d47bdc2682099f0dce7ec0196996c524a9228a5f81096cc9e
vcpkg-cmake-config 5814bcb1a77d5b7a120c81b25f10d2e949fb716fc9c2c29a79f2340f2da67432
vcpkg.json 6594ac354a21167ff44a3857698542cabc2c1aaec69130bcb19bb7f45ad0d0e2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
