cmake 3.26.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 38fcd31bee3b19108b35083142d14d8a577e6a7957c2311a62a3db7e04098902
expat b3e73f98e0093804791fdc571e6fd01abad9385b6ce635b3eb6524c93458cbe7
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 53f15d4ef6488c26735ae21c3bb0a74c151d592eec395d709740fe3499b1d5f3
json-c ba2761666f3c780885eb594bfd8dc8e1ccc902238739480adad5bd1f498517ce
lerc e892e55b4bf4170180f88813f532413b45e4b4be9f8ec06058f3eb1e1c668806
libgeotiff 1ae1ef818da2f067f4ea7f4892e80a791a117d2e588654cb18303fcb89094bcb
libjpeg-turbo c6630a9a89e2f68a618d0691c2e2f42260f44eba0c5087d303ca894cb53df064
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng d34602adc87c39e979c44f5f5c0d8ea06266a05beac1743bab5cdfc7c48b3ce2
pkgconf ff2df791275c53c223790ed06e4e395c82a84524a98453ae1e7520b62ae26cbe
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj f945816786071ce88bad262b26a71b0f4d5d2cfb88b2d55f77b0349ba1577af5
qhull 5c19f52e7f4e85d5da85aa27e28209dfae75a0c84e78989f58ea1e9d57cae472
sqlite3 0aa5e731837c3efe64610683dd704aa12a6604eec0459bb4b7ed3e1b704a561b
tiff 7ae56cb8e1b09e074de8d5efb69d8a6c9869dc1a2c3ab33e3aeeaec322802bb1
triplet x64-linux-dynamic
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake e9f6d53aecf9427a0910ef66580b54a5803a65bec3ad27a0d27c82420f055c28
vcpkg-cmake-config ed979721d12fdf398827f963eb56ca62029df0147c627728961f98dfca8552db
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules a84f4af2aea866ef9a0a250c21d2a83daf9ea5c6da6060dba48e0c0f90110a97
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 59ca48432e4bd9b83dd17bef93ef172f460d7f02777d833cce5e728760cd6d25
