cmake 3.26.3
curl 796de7da7c6ca08286cb38376dc0c80597c4655708584729ad8a4cde0772a815
features core;net;tiff
fix-proj4-targets-cmake.patch 9a6c025db3432e2263061511d25027fc8096e439fddbaec63defb3d19507546d
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json ea73aaec82805b9f627803a5be65e4fb04813acbe195112907ec701cf582d20f
portfile.cmake caa53e6fe7c3d331df415808c238a5dc3556504ef512a132176994fba3cfdb77
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
sqlite3 5b8165720ebfb35e85c01dac3c32b85f77cba5627a8ddc305f748ddc64f099ad
sqlite3 ef5f4226defb487b0c832d7010f194b59b23e263bb3a7fd056b7cf969f44fbf1
tiff 15c466d4bdd878cc53e31dc3f37a444a954756d7ee57290cead1dc7a39a5e0ec
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8af9437be18a355155567aff5acd748ca04f5ff
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 1e26ac864badb6ba0eb2e890e2481c650e9cba51b8037c22b9d126e575a16ebd
vcpkg-cmake-config e866fb86ca4bbdb6b0397e38f991a6ffd676b0494694a15e6b3b5013591fa92a
vcpkg.json 6594ac354a21167ff44a3857698542cabc2c1aaec69130bcb19bb7f45ad0d0e2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
