cmake 0
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 93836dd9eeec183e4420f5b0b6bde18a6b2cf74afec26487ffad9842d4da78ee
expat 710fa9d3dcb7e6e8fa259e000ff7d8c52328c870278b31a92feade2f7f34dc3b
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos a31031331e4dda668f6ee7495f801673084c4220ddf57b4956925d29042e09dc
json-c ef95046c9f403a808c86eaba6b8613e26e6ce58203884ae4cb8c4e7d39197b43
lerc d13f9c32928dfcdde7999388380ac1e2ff8608bee1915d45bb23b10aa516efde
libgeotiff 56db6f03501d8cb44fdfac761c1bbe085adef99f2cbd2a624f825a11094ef8ac
libjpeg-turbo 5dd354687cdf3d79c1f2d25d02beb1e503b8669040c66d2792dff5de1960412a
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 52347fa15c681dc7d9e740e35aa58d866c07800df93974c85b383f02ec71e0b7
pkgconf ddc41e95141bdd7e280d3603c2746dae6b1594b177fe48f0283f7f1ab399f3eb
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj bfbf68efa6f645d7bf1476f3a52f2490e4e72cc1c0b2be8cf2c257ecc9345c53
qhull 23c5bfa646ca39fd25913e0f8692b980acacb388738e8064ef215763ed536c65
sqlite3 1c712e8d7950604c28e1165f6c9f02e65a180e30067b2eb8b9549b52845389d1
tiff 55c0eb4bc6d9eb8b88ade2ba0cbe4c233054bcce8a74a56e4b1ecffa4344a885
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-8516406b7bde604619a7eee09f4f34b8fb584719
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 556c6613fd9b603d47bdc2682099f0dce7ec0196996c524a9228a5f81096cc9e
vcpkg-cmake-config 5814bcb1a77d5b7a120c81b25f10d2e949fb716fc9c2c29a79f2340f2da67432
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules a686a36b61afde0931fa1bea1a9442dc9ead31048354858c7c550725c2063ea5
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 2f1975d548727234768f5c9380e0f435f741f911305f5e36c61bdac954816cb9
