cmake 3.26.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 5c6179ca0a54f997de6a991dcdd14cb9aec12c2cd387f7bc1faccec347d117eb
expat 4bb795d9f0fe96a720fccd1a550138bdcce61cb29ea5b56cc81318fd86e2f67b
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 5979df9e04c4f5470e2d9c818973d0173660264dba51e2826ca050401267484f
json-c 4ccb3c6629b0b77584b092b647c1bd9ef2919ec4c2c6f74e75944203f3bd5425
lerc 66ef25b9abfa633174bf19264d918819223ec26702765d418f6b87b4e28ec93d
libgeotiff 5b1bc9fb76b82dfee8833dcecfcced95eb5e349adb77af2b9be9f59b2c52bc28
libjpeg-turbo 0ba101b56b911ccb6444f61fb722f5a76750784ea9d56ce1895bbf368214cfb0
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 4f8463f3f77a756f364ceeacd7847626746bcbf37f1b053a7dc0f30db96b11c2
pkgconf db22b2d6529d0ec5d81ec6b434440e2c3ca806df1c0d09fa2091410abd367675
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj 2d3c6d66120a74c5d1a22e7bb4eebd73381394092a605094f518968da415d23e
qhull c1d22f8585712671fa6122a08bc72c612f68b434d92b9ddb85eadb63c2b40faf
sqlite3 ddae626673947f8d00985e1a3d0030051844f135ec000690187fa22ce5fc4508
tiff 502a9a086fd2be78951be7bafb43d676edf61f35b568f46c2acb9fe556de94dc
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake fabbebc1fed21ab6998ccb93bc937064ab6f1b03097d4907f6d7156bebd53ce6
vcpkg-cmake-config c64ff586451d478e0c94c899eb4503d892b7b47821bc7353180e678e43958e4b
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules da9145b37dc6d31d3778b62274627265422273a84146b95fd26cf7d509ad1bb1
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 6f747a4df49c110c874f28928341e0fb86d19e9b902d3e425cf2761964eb487f
