cmake 3.26.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 796de7da7c6ca08286cb38376dc0c80597c4655708584729ad8a4cde0772a815
expat f1901d61efaa9c18dbd2e08637fe3d486058d84cb968b6cd7960dca2526ddb2f
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 41638b373122ba0b3131a4c2dfe8f58305aaf1a9176e4473f68795b57847c948
json-c ecc322c2bc79d1f29709b1e8f4273f9ea0896c21dfcb52bb9c40198e13799d77
lerc 41c11fe0cad83085c4d6768b800790c136cc7cc2d43bffa7702de26033ca99b0
libgeotiff fb4ee34b2718818488d57aad3b25cf28d948385bd1591a6e9be52614dd6537f3
libjpeg-turbo 153b15bfcae4153a59b7bb5c6999f436e01d82e2ac731ca33214bc8d50709e5f
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 08e38d5b8b67d37150baabfc689aa59b38f41e255c9e311ec9811e261ae1307b
pkgconf 965b2b882ae8150c41fbc83c0e6377411ce1b3bf1570c8cfde9122876df4da41
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
proj c0895b4d4ac40bc7253885061af081df3b097d9172f8dffc28e1c96fe5e34d05
qhull 230e68f7961194da514154e34072056309beb54c86c1f75a8676df740688f928
sqlite3 5b8165720ebfb35e85c01dac3c32b85f77cba5627a8ddc305f748ddc64f099ad
tiff 15c466d4bdd878cc53e31dc3f37a444a954756d7ee57290cead1dc7a39a5e0ec
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8af9437be18a355155567aff5acd748ca04f5ff
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 1e26ac864badb6ba0eb2e890e2481c650e9cba51b8037c22b9d126e575a16ebd
vcpkg-cmake-config e866fb86ca4bbdb6b0397e38f991a6ffd676b0494694a15e6b3b5013591fa92a
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 433c3b23b099ed57e10dc34b053b9bb7860fd354ab2622ac7f6499f8726c5c1e
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 3e7947333125588060460af943c567280aa0a1fb2accd6cfdb69c16bc35b66d4
